WINDOWS (https://fastly-download.epicgames.com/Builds/Fortnite/CloudDir/{idmanifest}.manifest)
++Fortnite+Release-Cert-CL-3541083-Windows = 
++Fortnite+Release-Cert-CL-3681159-Windows = 
++Fortnite+Release-Cert-CL-3700114-Windows = 
++Fortnite+Release-Live-CL-3724489-Windows = 
++Fortnite+Release-Live-CL-3757339-Windows = 
++Fortnite+Release-Cert-CL-3775276-Windows = 
++Fortnite+Release-Cert-CL-3785438-Windows = 
++Fortnite+Release-Cert-CL-3790078-Windows = 
++Fortnite+Release-Cert-CL-3807424-Windows = 
++Fortnite+Release-Cert-CL-3825894-Windows = 
++Fortnite+Release-2.20-CL-3841827-Windows = 
++Fortnite+Release-2.30-CL-3847564-Windows = 
++Fortnite+Release-2.32-CL-3856999-Windows = 
++Fortnite+Release-2.40-CL-3858292-Windows = 
++Fortnite+Release-2.42-CL-3870737-Windows = 
++Fortnite+Release-2.4x-CL-3876086-Windows = 
++Fortnite+Release-2.50-CL-3889387-Windows = 
++Fortnite+Release-3.00-CL-3901517-Windows = 
++Fortnite+Release-3.10-CL-3915963-Windows = 
++Fortnite+Release-3.10-CL-3917250-Windows = 
++Fortnite+Release-3.20-CL-3929794-Windows = 
++Fortnite+Release-3.20-CL-3935073-Windows = 
++Fortnite+Release-3.30-CL-3942182-Windows = 
++Fortnite+Release-3.30-CL-3948073-Windows = 
++Fortnite+Release-3.40-CL-3968866-Windows = 
++Fortnite+Release-3.40-CL-3973340-Windows = 
++Fortnite+Release-3.50-CL-3994867-Windows = 
++Fortnite+Release-3.50-CL-4000805-Windows = 
++Fortnite+Release-3.50-CL-4008490-Windows = 
++Fortnite+Release-3.60-CL-4019403-Windows = 
++Fortnite+Release-4.00-CL-4039451-Windows = 
++Fortnite+Release-4.10-CL-4053532-Windows = 
++Fortnite+Release-4.20-CL-4072250-Windows = 
++Fortnite+Release-4.30-CL-4095806-Windows = 
++Fortnite+Release-4.30-CL-4103483-Windows = 
++Fortnite+Release-4.40-CL-4117433-Windows = 
++Fortnite+Release-4.40-CL-4127312-Windows = 
++Fortnite+Release-4.4x-CL-4132537-Windows = 
++Fortnite+Release-4.50-CL-4159770-Windows = 
++Fortnite+Release-4.50-CL-4166199-Windows = 
++Fortnite+Release-5.00-CL-4204761-Windows = 
++Fortnite+Release-5.00-CL-4214610-Windows = 
++Fortnite+Release-5.10-CL-4225813-Windows = 
++Fortnite+Release-5.10-CL-4240749-Windows = 
++Fortnite+Release-5.20-CL-4259375-Windows = 
++Fortnite+Release-5.20-CL-4276938-Windows = 
++Fortnite+Release-5.21-CL-4281534-Windows = 
++Fortnite+Release-5.21-CL-4288479-Windows = 
++Fortnite+Release-5.30-CL-4312945-Windows = 
++Fortnite+Release-5.30-CL-4317672-Windows = 
++Fortnite+Release-5.40-CL-4351695-Windows = 
++Fortnite+Release-5.40-CL-4352937-Windows = 
++Fortnite+Release-5.41-CL-4363240-Windows = 
++Fortnite+Release-6.00-CL-4395664-Windows = 
++Fortnite+Release-6.00-CL-4402180-Windows = 
++Fortnite+Release-6.01-CL-4417689-Windows = 
++Fortnite+Release-6.01-CL-4424678-Windows = 
++Fortnite+Release-6.02-CL-4442095-Windows = 
++Fortnite+Release-6.02-CL-4461277-Windows = 
++Fortnite+Release-6.10-CL-4464155-Windows = 
++Fortnite+Release-6.10-CL-4476098-Windows = 
++Fortnite+Release-6.10-CL-4480234-Windows = 
++Fortnite+Release-6.20-CL-4497486-Windows = 
++Fortnite+Release-6.20-CL-4504220-Windows = 
++Fortnite+Release-6.21-CL-4526925-Windows = 
++Fortnite+Release-6.21-CL-4531851-Windows = 
++Fortnite+Release-6.21-CL-4535631-Windows = 
++Fortnite+Release-6.22-CL-4541220-Windows = 
++Fortnite+Release-6.22-CL-4543176-Windows = 
++Fortnite+Release-6.30-CL-4579044-Windows = 
++Fortnite+Release-6.31-CL-4573279-Windows = 
++Fortnite+Release-7.00-CL-4629139-Windows = 
++Fortnite+Release-7.01-CL-4648651-Windows = 
++Fortnite+Release-7.10-CL-4667333-Windows = 
++Fortnite+Release-7.20-CL-4716934-Windows = 
++Fortnite+Release-7.20-CL-4727874-Windows = 
++Fortnite+Release-7.30-CL-4821335-Windows = 
++Fortnite+Release-7.30-CL-4834550-Windows = 
++Fortnite+Release-7.30-CL-4869070-Windows = 
++Fortnite+Release-7.40-CL-4980899-Windows = 
++Fortnite+Release-7.40-CL-4996168-Windows = 
++Fortnite+Release-7.40-CL-5012948-Windows = 
++Fortnite+Release-7.40-CL-5046157-Windows = 
++Fortnite+Release-8.00-CL-5203069-Windows = 
++Fortnite+Release-8.00-CL-5251086-Windows = 
++Fortnite+Release-8.00-CL-5274521-Windows = 
++Fortnite+Release-8.01-CL-5285981-Windows = 
++Fortnite+Release-8.10-CL-5362200-Windows = 
++Fortnite+Release-8.10-CL-5372009-Windows = 
++Fortnite+Release-8.11-CL-5442615-Windows = 
++Fortnite+Release-8.11-CL-5484841-Windows = 
++Fortnite+Release-8.20-CL-5547534-Windows = 
++Fortnite+Release-8.20-CL-5625478-Windows = 
++Fortnite+Release-8.30-CL-5793395-Windows = 
++Fortnite+Release-8.30-CL-5822617-Windows = 
++Fortnite+Release-8.30-CL-5831510-Windows = 
++Fortnite+Release-8.40-CL-5914491-Windows = 
++Fortnite+Release-8.40-CL-6005771-Windows = 
++Fortnite+Release-8.50-CL-6058028-Windows = 
++Fortnite+Release-8.51-CL-6165369-Windows = 
++Fortnite+Release-9.00-CL-6337466-Windows = 
++Fortnite+Release-9.01-CL-6428087-Windows = 
++Fortnite+Release-9.10-CL-6573057-Windows = 
++Fortnite+Release-9.10-CL-6616201-Windows = 
++Fortnite+Release-9.10-CL-6639283-Windows = 
++Fortnite+Release-9.20-CL-6822798-Windows = 
++Fortnite+Release-9.21-CL-6922310-Windows = 
++Fortnite+Release-9.30-CL-7021684-Windows = 
++Fortnite+Release-9.30-CL-7095426-Windows = 
++Fortnite+Release-9.40-CL-7315705-Windows = 
++Fortnite+Release-9.41-CL-7463579-Windows = 
++Fortnite+Release-9.41-CL-7609292-Windows = 
++Fortnite+Release-10.00-CL-7658179-Windows = 
++Fortnite+Release-10.00-CL-7704164-Windows = 
++Fortnite+Release-10.10-CL-7955722-Windows = 
++Fortnite+Release-10.20-CL-8243923-Windows = 
++Fortnite+Release-10.20-CL-8360257-Windows = 
++Fortnite+Release-10.20-CL-8456527-Windows = 
++Fortnite+Release-10.30-CL-8569414-Windows = 
++Fortnite+Release-10.31-CL-8723043-Windows = 
++Fortnite+Release-10.40-CL-8970213-Windows = 
++Fortnite+Release-10.40-CL-9302865-Windows = 
++Fortnite+Release-10.40-CL-9380822-Windows = 
++Fortnite+Release-11.00-CL-9562734-Windows = 
++Fortnite+Release-11.00-CL-9603448-Windows = 
++Fortnite+Release-11.01-CL-9728272-Windows = 
++Fortnite+Release-11.10-CL-9844520-Windows = 
++Fortnite+Release-11.10-CL-9901083-Windows = 
++Fortnite+Release-11.11-CL-10082788-Windows = 
++Fortnite+Release-11.20-CL-10297577-Windows = 
++Fortnite+Release-11.20-CL-10328358-Windows = 
++Fortnite+Release-11.21-CL-10481509-Windows = 
++Fortnite+Release-11.30-CL-10639804-Windows = 
++Fortnite+Release-11.30-CL-10708866-Windows = 
++Fortnite+Release-11.31-CL-10760473-Windows = 
++Fortnite+Release-11.31-CL-10795579-Windows = 
++Fortnite+Release-11.31-CL-10800459-Windows = 
++Fortnite+Release-11.40-CL-10951104-Windows = 
++Fortnite+Release-11.40-CL-11039906-Windows = 
++Fortnite+Release-11.40-CL-11109625-Windows = 
++Fortnite+Release-11.50-CL-11204868-Windows = 
++Fortnite+Release-11.50-CL-11265652-Windows = 
++Fortnite+Release-12.00-CL-11556442-Windows = 
++Fortnite+Release-12.00-CL-11566760-Windows = 
++Fortnite+Release-12.00-CL-11586896-Windows = 
++Fortnite+Release-12.10-CL-11794982-Windows = 
++Fortnite+Release-12.10-CL-11883027-Windows = 
++Fortnite+Release-12.20-CL-12170032-Windows = 
++Fortnite+Release-12.20-CL-12236980-Windows = 
++Fortnite+Release-12.21-CL-12353830-Windows = 
++Fortnite+Release-12.30-CL-12493283-Windows = 
++Fortnite+Release-12.30-CL-12624643-Windows = 
++Fortnite+Release-12.40-CL-12782126-Windows = 
++Fortnite+Release-12.40-CL-12837456-Windows = 
++Fortnite+Release-12.41-CL-12905909-Windows = 
++Fortnite+Release-12.50-CL-13044369-Windows = 
++Fortnite+Release-12.50-CL-13137020-Windows = 
++Fortnite+Release-12.50-CL-13193885-Windows = 
++Fortnite+Release-12.60-CL-13315662-Windows = 
++Fortnite+Release-12.60-CL-13477524-Windows = 
++Fortnite+Release-12.61-CL-13498980-Windows = 
++Fortnite+Release-13.00-CL-13649278-Windows = 
++Fortnite+Release-13.00-CL-13696059-Windows = 
++Fortnite+Release-13.00-CL-13715544-Windows = 
++Fortnite+Release-13.20-CL-13777676-Windows = 
++Fortnite+Release-13.30-CL-13884634-Windows = 
++Fortnite+Release-13.40-CL-14008768-Windows = 
++Fortnite+Release-13.40-CL-14036559-Windows = 
++Fortnite+Release-13.40-CL-14113327-Windows = 
++Fortnite+Release-14.00-CL-14173417-Windows = 
++Fortnite+Release-14.00-CL-14199892-Windows = 
++Fortnite+Release-14.00-CL-14211474-Windows = 
++Fortnite+Release-14.10-CL-14276912-Windows = 
++Fortnite+Release-14.10-CL-14288110-Windows = 
++Fortnite+Release-14.10-CL-14312695-Windows = 
++Fortnite+Release-14.20-CL-14354056-Windows = 
++Fortnite+Release-14.20-CL-14375974-Windows = 
++Fortnite+Release-14.20-CL-14384759-Windows = 
++Fortnite+Release-14.30-CL-14456520-Windows = 
++Fortnite+Release-14.40-CL-14512399-Windows = 
++Fortnite+Release-14.40-CL-14550713-Windows = 
++Fortnite+Release-14.50-CL-14617811-Windows = 
++Fortnite+Release-14.50-CL-14643651-Windows = 
++Fortnite+Release-14.60-CL-14756138-Windows = 
++Fortnite+Release-14.60-CL-14785135-Windows = 
++Fortnite+Release-14.60-CL-14786821-Windows = 
++Fortnite+Release-15.00-CL-14826719-Windows = 
++Fortnite+Release-15.00-CL-14835335-Windows = 
++Fortnite+Release-15.10-CL-14904303-Windows = 
++Fortnite+Release-15.10-CL-14937640-Windows = 
++Fortnite+Release-15.10-CL-15014719-Windows = 
++Fortnite+Release-15.20-CL-15033494-Windows = 
++Fortnite+Release-15.20-CL-15070882-Windows = 
++Fortnite+Release-15.21-CL-15083856-Windows = 
++Fortnite+Release-15.30-CL-15233634-Windows = 
++Fortnite+Release-15.30-CL-15316852-Windows = 
++Fortnite+Release-15.30-CL-15341163-Windows = 
++Fortnite+Release-15.40-CL-15385160-Windows = 
++Fortnite+Release-15.40-CL-15419568-Windows = 
++Fortnite+Release-15.40-CL-15424013-Windows = 
++Fortnite+Release-15.40-CL-15496915-Windows = 
++Fortnite+Release-15.50-CL-15526472-Windows = 
++Fortnite+Release-15.50-CL-15570449-Windows = 
++Fortnite+Release-16.00-CL-15685441-Windows = 
++Fortnite+Release-16.00-CL-15713390-Windows = 
++Fortnite+Release-16.00-CL-15727376-Windows = 
++Fortnite+Release-16.10-CL-15851811-Windows = 
++Fortnite+Release-16.10-CL-15862581-Windows = 
++Fortnite+Release-16.10-CL-15883297-Windows = 
++Fortnite+Release-16.10-CL-15898731-Windows = 
++Fortnite+Release-16.10-CL-15913292-Windows = 
++Fortnite+Release-16.20-CL-15961073-Windows = 
++Fortnite+Release-16.20-CL-15987165-Windows = 
++Fortnite+Release-16.20-CL-15998392-Windows = 
++Fortnite+Release-16.20-CL-16042441-Windows = 
++Fortnite+Release-16.30-CL-16086208-Windows = 
++Fortnite+Release-16.30-CL-16163563-Windows = 
++Fortnite+Release-16.40-CL-16218553-Windows = 
++Fortnite+Release-16.50-CL-16432754-Windows = 
++Fortnite+Release-16.50-CL-16469788-Windows = 
++Fortnite+Release-17.00-CL-16555138-Windows = 
++Fortnite+Release-17.00-CL-16593740-Windows = 
++Fortnite+Release-17.10-CL-16701187-Windows = 
++Fortnite+Release-17.10-CL-16745144-Windows = 
++Fortnite+Release-17.20-CL-16868155-Windows = 
++Fortnite+Release-17.21-CL-16949556-Windows = 
++Fortnite+Release-17.21-CL-16967001-Windows = 
++Fortnite+Release-17.30-CL-17004569-Windows = 
++Fortnite+Release-17.40-CL-17162853-Windows = 
++Fortnite+Release-17.40-CL-17215766-Windows = 
++Fortnite+Release-17.40-CL-17269705-Windows = 
++Fortnite+Release-17.50-CL-17328477-Windows = 
++Fortnite+Release-17.50-CL-17388565-Windows = 
++Fortnite+Release-18.00-CL-17468642-Windows = 
++Fortnite+Release-18.00-CL-17519952-Windows = 
++Fortnite+Release-18.10-CL-17619277-Windows = 
++Fortnite+Release-18.10-CL-17661844-Windows = 
++Fortnite+Release-18.20-CL-17745267-Windows = 
++Fortnite+Release-18.20-CL-17792290-Windows = 
++Fortnite+Release-18.21-CL-17811397-Windows = 
++Fortnite+Release-18.30-CL-17882303-Windows = 
++Fortnite+Release-18.40-CL-18163738-Windows = 
++Fortnite+Release-19.00-CL-18335626-Windows = 
++Fortnite+Release-19.00-CL-18380290-Windows = 
++Fortnite+Release-19.01-CL-18415863-Windows = 
++Fortnite+Release-19.01-CL-18489740-Windows = 
++Fortnite+Release-19.10-CL-18581131-Windows = 
++Fortnite+Release-19.10-CL-18640491-Windows = 
++Fortnite+Release-19.10-CL-18675304-Windows = 
++Fortnite+Release-19.20-CL-18775446-Windows = 
++Fortnite+Release-19.30-CL-18948597-Windows = 
++Fortnite+Release-19.30-CL-19027703-Windows = 
++Fortnite+Release-19.40-CL-19167615-Windows = 
++Fortnite+Release-19.40-CL-19215531-Windows = 
++Fortnite+Release-20.00-CL-19381079-Windows = 
++Fortnite+Release-20.00-CL-19458861-Windows = 
++Fortnite+Release-20.00-CL-19532288-Windows = 
++Fortnite+Release-20.10-CL-19598943-Windows = 
